# Do not edit -- this file documents how Postfix was built for your machine.
SYSTYPE	= LINUX3
AR	= ar
ARFL	= rv
RANLIB	= ranlib
SYSLIBS	= -L/usr/lib/postgresql/9.1/lib/ -lpq -ldb -lnsl -lresolv
CC	= gcc $(WARN) -I. -I../../include -DHAS_PGSQL -I/usr/include/postgresql/
OPT	= -O
DEBUG	= -g
AWK	= awk
STRCASE = 
EXPORT	= AUXLIBS='-L/usr/lib/postgresql/9.1/lib/ -lpq' CCARGS='-I. -I../../include -DHAS_PGSQL -I/usr/include/postgresql/' OPT='-O' DEBUG='-g'
WARN	= -Wall -Wno-comment -Wformat -Wimplicit -Wmissing-prototypes \
	-Wparentheses -Wstrict-prototypes -Wswitch -Wuninitialized \
	-Wunused -Wno-missing-braces
